SECTION 1. Section 1 of Executive Order No.  , dated  , is hereby amended to read as follows:

"SECTION 1. Rates of Tax.

"(a) Rates applicable to acquisitions of stock. The tax imposed by section 4911 of   of   on the acquisition of stock shall be equal to 11.25 percent of the actual value of the stock.

"(b) Rates applicable to acquisitions of debt obligations. The tax imposed by section 4911 of   of   on the acquisition of a debt obligation shall be equal to a percentage of the actual value of the debt obligation measured by the period remaining to its maturity and determined in accordance with the following table:

The tax, as a percentage of

If the period remaining to maturity is: actual value, is:

 , but less than 1 1/4 years 0.79 percent

At least 1 1/4 years, but   years 0.98 percent

At least 1 1/2 years, but   years 1.13 percent

At least 1 3/4 years, but less than 2 1/4 years 1.39 percent

At least 2 1/4 years, but less than 2 3/4 years 1.73 percent

At least 2 3/4 years, but   years 2.06 percent

At least 3 1/4 years, but less than 4 1/2 years 2.66 percent

At least 4 1/2 years, but   years 3.26 percent

At least 5 1/2 years, but   years 3.83 percent

At least 6 1/2 years, but   years 4.35 percent

 , but less than 8 1/2 years 4.88 percent

At least 8 1/2 years, but   5.33 percent

 , but   years 5.78 percent

At least 10 1/4 years, but   years 6.23 percent

At least 11 1/2 years, but   6.83 percent

 , but   7.73 percent

At least 16 1/2 years, but   8.51 percent

 , but   9.19 percent

 , but   years 9.79 percent

 , but   years 10.31 percent

At least 26 1/2 years, but   years 10.76 percent

  or more 11.25 percent

 . 2. With respect to acquisitions of stock of foreign issuers and debt obligations of foreign obligors made under the rules of a national securities exchange registered with   or under the rules of  , this order shall be effective for acquisitions made after  , but only if the trade-date was after  . In the case of other acquisitions of stock of foreign issuers and debt obligations of foreign obligors, this order shall be effective for acquisitions made after  .
